Должность,Работодатель,ЗП от (т.р.),ЗП до (т.р.),Средний совокупный доход при графике 2/2 по 12 часов,В час,"Длительность 
смены","Требуемый
опыт",Труд-во,График,"Частота 
выплат",Льготы,Обязаности,Ссылка
Пеший курьер легких посылок,Цифровая Доставка,50.0,65.0,,,'5-6,Нет опыта,ТК,"5/6, 5/2, 6/1",,проезд,Доставлять заказы по Москве и МО.,https://hh.ru/vacancy/125159384
"Водитель-курьер на личном автомобиле (Одинцовский р-н, Трехгорка п. , Трехгорная ул, дом № 12)",ВкусВилл,95.0,,,,,Нет опыта,ТК,24/7,,"страхование, питание, форма, бонус, бонусы, обучение","Доставлять товары из магазинов ВкусВилл покупателям до квартиры. Требование: Умение пользоваться приложениями-навигаторами (Яндекс Карты, 2-gis и другие) и быстро ориентироваться в пространстве и на местности. Пунктуальность. Аккуратность. Ответственность. Приветствуется аналогичный опыт работы в компаниях: Delivery Club, Самокат, Get Delivery, Яндекс.Еда, Вайлдберриз, Утконос, Перекресток, Азбука вкуса, О’кей, Мetro и других организациях на должностях: автокурьер, водитель-курьер, на личном автомобиле, доставщик заказов.",https://hh.ru/vacancy/124782637
Курьер (Саларьево),Ozon,162.0,270.0,,,,От 1 года до 3 лет,ГПХ,64/27,Еженедельно,"бонус, чай",Доставлять товары интернет-магазина до покупателей/в пункты выдачи/в постаматы на автомобиле компании. Забирать возвраты от клиентов и из...,https://hh.ru/vacancy/122134017
"Курьер из пунктов выдачи (Yandex Market, постаматы, мелкий, легкий товар до 3 кг)",Васильева Ангелина Игоревна,142.5,170.0,,,,Нет опыта,ТК,6/1,Еженедельно,"форма, проезд","⭕ Курьер в интернет магазин (до 700р\час) Приглашаем курьеров на доставку легких заказов . ✅ Время работы на ваш выбор – днём, вечером или в выходные. Можно работать тогда когда вам удобно! Все заказы уже собраны и всегда оплачены - остается лишь доставить! ✅ ОПЛАТА до 3200₽ – 8600₽ за день выплаты каждый день ✅ УСЛОВИЯ Свободный график – выбирайте любые дни и время, обязательных смен нет Любой способ доставки - доставляйте на чем удобнее Доплаты – на проездной Надбавки – за удалённость и количество доставок​​​​​​​ Без униформы – работайте в привычной одежде Район для работы вы выбираете сами ,можно рядом с домом! ✅Вы устраиваетесь через центральный офис напрямую без посредников и без комиссии 0% НАЖИМАЕМ ОТКЛИК НА ВАКАНСИЮ - МЫ ОТВЕТИМ ВАМ В САМОЕ БЛИЖАЙШЕЕ ВРЕМЯ! Также подойдет, если вы искали: «курьер, подработка с ежедневными выплатами, ежедневная оплата , свободный график, ночной курьер, доставка, лавка, документы, груз, сервис, оплата каждый день, подработка, работа рядом с домом, достависта, график, свободный, работа по району, официальное трудоустройство, зарплата, ЗП, оплата, доставка, работа курьером, курьер, еженедельная, ежедневная, на руки курьеру, подработка, прямой работодатель, ищу работу, время, работа без опыта, оплата сразу, утреннее, дневное, вечернее, время, режим» (После отклика на данн­ую вакансию потребуе­тся предоставление информации или выполн­ение иных действий на сторонних информационных ресурсах)",https://hh.ru/vacancy/124977110
Курьер в жилом районе,Изи Лоджистик,,,,,,Нет опыта,ТК,64/27,,"бонус, бонусы",Самостоятельный выбор времени доставок.,https://hh.ru/vacancy/125430319
Водитель-курьер на личном автомобиле (Яндекс еда),ProfiMonsters,165.0,245.0,,,,Нет опыта,ГПХ,64/27,Еженедельно,,Суммы за заказ. За расстояние от ресторана до клиента. Повышенный спрос. Выбор района доставок. Доставка заказов из ресторанов партнеров Яндекс...,https://hh.ru/vacancy/124949640
Курьер на электровелосипеде для Самокат,Деливери Стафф,,,,,,Нет опыта,ТК,6/1,Еженедельно,"страхование, бонус, бонусы",Oфициальный паpтнёр интернeт-магазина «Сaмокaт» набиpaeт куpьерoв нa вeлocипeдe. Доставка продуктов питания и бытовой химии!,https://hh.ru/vacancy/123074793
Водитель-Курьер на автомобиле в фирменный пункт Wildberries,WILDBERRIES,,160.0,,,,Нет опыта,ТК,64/27,Еженедельно,чай,Доставлять заказы клиентам из пунктов выдачи заказов. Расстояние доставок — не больше километра.,https://hh.ru/vacancy/124190917
Водитель-курьер с личным автомобилем (г. Одинцово),Курьер Сервис Экспресс,122.0,,,,,Нет опыта,ТК,2/2,Еженедельно,"обучение, транспорт","Своевременный забор и доставка отправлений: заказы из интернет-магазинов, посылки от частных лиц и компаний; Работа с мобильным приложением компании на планшете/смартфоне (отметки о приеме/доставке, маршрутизация). Мы ждем от Вас: Наличие легкового автомобиля; Наличие смартфона на базе Android (для работы с приложением); Ответственность, исполнительность, аккуратность в работе с грузами.",https://hh.ru/vacancy/125115505
Водитель-курьер на личном автомобиле (ТЦ W Stor),Детский мир,55.4,,,,'15-20,Нет опыта,ГПХ,"2/2, 15/20",,,Доставляют товар клиентам в радиусе 10 километров.,https://hh.ru/vacancy/124436275
Водитель-курьер в СберМаркет,СберМаркет,,252.0,,,,Нет опыта,ТК,6/1,,"бонус, бонусы, обучение","Простое оформление – минимум документов, быстрое подключение.",https://hh.ru/vacancy/124223799
"Водитель-курьер на личном автомобиле (Одинцово, ул. Транспортная, д. 2 стр. 3)",ВкусВилл,150.0,,,,,Нет опыта,ТК,24/7,,"страхование, питание, форма, бонус, бонусы, обучение","Доставлять товары из магазинов ВкусВилл покупателям до квартиры в ночное время. Требование: Умение пользоваться приложениями-навигаторами (Яндекс Карты, 2-gis и другие) и быстро ориентироваться в пространстве и на местности. Пунктуальность. Аккуратность. Ответственность. Если вы искали работу водитель-курьером на автомобиле и вас интересуют вакансии в компаниях &quot;Озон&quot;, &quot;Перекресток&quot;, &quot;Пятёрочка&quot;, &quot;Ашан&quot;, &quot;Вкусвилл&quot;, &quot;Яндекс&quot;, &quot;Магнит&quot;, &quot;Дикси&quot;, &quot;Лента&quot;, &quot;Глобус&quot;, &quot;Окей&quot;, Сбермаркет , подработка, работа выходного дня, свободный график, гибкий график, удобный график, водитель-курьер Яндекс, работа водитель-курьером Деливери, работа водитель-курьером Самокат, работа водитель-курьером Яндекс Лавка, работа водитель-курьером Яндекс Еда.",https://hh.ru/vacancy/124825574
Курьер в доставку легких заказов 2-3 кг,НОВАЯ РАБОТА,4.9,9.7,,,,Нет опыта,ТК,6/1,,"форма, бонус, бонусы","Доставка маленьких посылок (время доставок и район работы вы выбираете самостоятельно) - Выполнение заказов через приложение, заказов стало очень много - Доставки по району",https://hh.ru/vacancy/125297082
Курьер документов,Изи Лоджистик,,,,,,Нет опыта,ТК,64/27,,"бонус, бонусы",Самостоятельный выбор времени доставок.,https://hh.ru/vacancy/125406409
Водитель-курьер на автомобиле компании,Lamoda,130.0,,,,'2-5,Нет опыта,ТК,"2/5, 2/2",,"ДМС, страхование, бонус, подарки, скидки","Утром в начале смены загружать товар. Загрузка происходит ОДИН раз. Склад на выбор: м. Савеловская\Дмитровская, МЦК\МЦД Новохохловская и м. Озёрная Бережно и в срок доставлять заказы покупателям. Средний вес посылки 2-5 кг Принимать оплату наличными и по безналу Возвращать остатки в конце дня на склад Будет плюсом, если у вас есть опыт работы с людьми и работы разъездного характера от полугода. Мы гарантируем: Официальное трудоустройство с первого рабочего дня, «белую» зарплату, оплачиваемые отпуска и больничные Заботу о вашем здоровье: ДМС со стоматологией, страхование жизни и медицинский осмотр за счет компании Корпоративный смартфон и оплату сотовой связи А еще у нас: Удобный график работы: 2/2 с 9:00 до 21:00 Выплаты бонуса каждые две недели Возможность дополнительного дохода при внутреннем совмещении Скидки на каталог Lamoda до 40% Дополнительные оплачиваемые выходные в случае важных событий в жизни сотрудника Оплачиваемый медосмотр Бесплатные юридические консультации Привилегии и скидки по программе BestBenefits Программа признания с награждением лучших сотрудников Много корпоративных активностей: конкурсы, розыгрыши, викторины Новогодние подарки для детей сотрудников Платим 20 000 рублей за друга, принятого на работу по вашей рекомендации. Количество рекомендаций не ограничено Трудоустройся с 1 августа по 1 сентября и за отработанные 10 смен без прогулов сможешь получить сертификат на 2500 рублей на lamoda Откликайтесь! Мы подробно расскажем об условиях и ответим на все вопросы. Также мы будем вам интересны, если вы рассматриваете следующие запросы: работа, на авто, водитель-курьер , Lamoda, Ламода, Вайлдберриз, Wildberries, Перекресток, Пятерочка, Ашан, Вкусвилл, Yandex, Яндекс, Сбермаркет, Сбер, Магнит, Дикси, Лента, Окей, Спортмастер, Леруа Мерлен, Сдек, Озон, Ozon.",https://hh.ru/vacancy/116884638
Курьер на электровелосипеде компании для Самокат,Деливери Стафф,,170.0,,,,Нет опыта,ТК,6/1,Еженедельно,"страхование, бонус, бонусы",Oфициальный паpтнёр интернeт-магазина «Сaмокaт» набиpaeт куpьерoв нa вeлocипeдe. Доставка продуктов питания и бытовой химии!,https://hh.ru/vacancy/124695914
Водитель-курьер на автомобиле компании,Пронто,60.0,,,,,Нет опыта,ТК,"2/2, 5/2, 6/1",,питание,Доставка заказов нашим заказчикам на авто компании Произведение расчетов с клиентами (наличный и безналичный расчет),https://hh.ru/vacancy/122270325
Водитель-курьер с личным легковым автомобилем (г. Одинцово),Курьер Сервис Экспресс,122.0,,,,,Нет опыта,ТК,2/2,Еженедельно,транспорт,"Своевременный забор и доставка отправлений: заказы из интернет-магазинов, посылки от частных лиц и компаний; Работа с мобильным приложением компании на планшете/смартфоне (отметки о приеме/доставке, маршрутизация). Мы ждем от Вас: Наличие легкового автомобиля; Наличие смартфона на базе Android (для работы с приложением); Ответственность, исполнительность, аккуратность в работе с грузами.",https://hh.ru/vacancy/125262413
Водитель-курьер магазина на личном автомобиле,ВкусВилл,175.0,,,,,Нет опыта,ГПХ,6/1,,"питание, бонус, бонусы, обучение, чай","Доставлять товары из магазинов ВкусВилл покупателям до квартиры. Быстро, качественно, в срок. Что требуется для работы: Личный автомобиль; Готовность к разъездному характеру; Быть вежливым и опрятным; Умение пользоваться приложениями-навигаторами (Яндекс Карты, 2-gis и другие) и быстро ориентироваться в пространстве и на местности. Пунктуальность. Аккуратность. Ответственность. ПОЛУЧАЙ ЕЖЕДНЕВНО ВЫСОКИЙ ДОХОД! Приветствуется аналогичный опыт работы в компаниях: Delivery Club, Самокат, Get Delivery, Яндекс.Еда, Вайлдберриз, Утконос, Перекресток, Азбука вкуса, О’кей, Мetro и других организациях на должностях: автокурьер, водитель-курьер, на личном автомобиле, доставщик заказов.",https://hh.ru/vacancy/124896091
Пеший курьер (Яндекс еда),ProfiMonsters,165.0,250.0,,,,Нет опыта,ГПХ,64/27,Еженедельно,"бонус, бонусы",Суммы за заказ. За расстояние от ресторана до клиента. Повышенный спрос. Выбор района доставок. Доставка заказов из ресторанов партнеров Яндекс...,https://hh.ru/vacancy/124950348
"Водитель-курьер в ""Пятерочку""",X5 Digital,,210.0,,,,Нет опыта,ТК,4/6,Еженедельно,,"Доставлять заказы из магазинов до квартир покупателей. Соблюдении правил и сроков доставки, а также активном использовании мобильного приложения для обновления...",https://hh.ru/vacancy/120284266
Пеший курьер (легкие заказы),Сириус,,187.0,,,,Нет опыта,ТК,6/1,,"форма, транспорт","Доставка заказов из аптек, магазинов, косметических сетей, кафе и ресторанов.",https://hh.ru/vacancy/124749683
Водитель-курьер,DARKSIDE CORPORATION,,,,,,От 1 года до 3 лет,ТК,5/2,,"ДМС, страхование, форма","Доставка товара клиентам по городу на корпоративном а/м. Сбор денежных средств от клиента, работа с мобильной кассой. ",https://hh.ru/vacancy/123671045
Курьер,Маркет Деливери,185.3,190.1,,,,Нет опыта,ГПХ,6/1,Еженедельно,"страхование, бонус, бонусы, скидки, транспорт, чай","Маркет Деливери — это современный сервис доставки еды и товаров из ресторанов, магазинов и аптек. Доставлять заказы из ресторанов, магазинов и...",https://hh.ru/vacancy/125209161
Пеший курьер (Купер),ProfiMonsters,120.0,180.0,,,,Нет опыта,ТК,64/27,Еженедельно,бонус,"Сохраните в ""Избранное"", чтобы не потерять – вернетесь, когда будете готовы!",https://hh.ru/vacancy/124504861
Курьер на электровелосипеде,Инсторадио,,7.5,,,,Нет опыта,ТК,6/1,Еженедельно,"бонус, транспорт","Доставка продуктов со склада до дверей клиентов. График работы: • Свободный график, который легко совмещать с учёбой или другими делами. • Возможность работать в вечерние смены. • Частичная занятость.",https://hh.ru/vacancy/125342452
"Водитель-курьер на личной машине (Одинцовский р-н, Трехгорка п.,Трехгорная ул, дом 12)",ВкусВилл,120.0,,,,,Нет опыта,ТК,24/7,,бонус,"Доставлять товары из магазинов ВкусВилл покупателям до квартиры в ночное время Требование: Умение пользоваться приложениями-навигаторами (Яндекс Карты, 2-gis и другие) и быстро ориентироваться в пространстве и на местности. Пунктуальность. Аккуратность. Ответственность. Приветствуется аналогичный опыт работы в компаниях: Delivery Club, Самокат, Get Delivery, Яндекс.Еда, Вайлдберриз, Утконос, Перекресток, Азбука вкуса, О’кей, Мetro и других организациях на должностях: доставщик заказов.",https://hh.ru/vacancy/125436872
Водитель-курьер на своем автомобиле (г.Одинцово),PIZZASUSHIWOK,130.0,250.0,,,,Нет опыта,ТК,"2/2, 4/3, 3/3, 5/2, 6/1",,"питание, форма, униформа, бонус, бонусы","Доставка заказов пиццы, суши, вок по адресам клиентов.",https://hh.ru/vacancy/122458993
Водитель-курьер в Пятёрочку,X5 Digital,,210.0,,,,Нет опыта,ТК,5/2,Еженедельно,бонус,"Доставлять заказы из магазинов до квартир покупателей. Соблюдении правил и сроков доставки, а также активном использовании мобильного приложения для обновления...",https://hh.ru/vacancy/115512031
Курьер-партнер Самоката,Туворк,150.0,200.0,,,,Нет опыта,ГПХ,6/1,Еженедельно,"бонус, бонусы",Доставка товаров до квартиры покупателя; Доставка заказов дверь-дверь клиенту Самокат.,https://hh.ru/vacancy/125431641
Пеший курьер в Пятёрочку,X5 Digital,,148.0,,,,Нет опыта,ГПХ,4/6,Еженедельно,,"Доставлять заказы из магазинов до квартир покупателей. Соблюдении правил и сроков доставки, а также активном использовании мобильного приложения для обновления...",https://hh.ru/vacancy/121465799
Курьер в интернет-магазин,Мир кадров,,170.0,,,,Нет опыта,ТК,64/27,,бонус,Boзможно индивидуальноe oбcуждeниe гpaфика paбoты!!! Опыт НE важeн!,https://hh.ru/vacancy/120062408
Водитель-Курьер в Пятёрочку,X5 Digital,,210.0,,,,Нет опыта,ТК,4/6,Еженедельно,бонус,"Доставлять заказы из магазинов до квартир покупателей. Соблюдении правил и сроков доставки, а также активном использовании мобильного приложения для обновления...",https://hh.ru/vacancy/116429662
Водитель-курьер на личном грузовом автомобиле (Московский),Ozon,257.4,411.4,,,,Нет опыта,ГПХ,6/1,Еженедельно,"бонус, чай",Доставлять товары интернет-магазина в пункты выдачи заказов на личном грузовом автомобиле. Забирать возвраты из пункта выдачи заказов.,https://hh.ru/vacancy/124791155
Курьер легких и упакованных заказов,"Работа-Подработка: Курьер, Кладовщик, Сборщик",95.6,204.5,,,,Нет опыта,ГПХ,6/1,,"форма, униформа","Доставка небольших заказов, упакованных в пакеты Работа с приложением и навигация по своему району Откликайтесь! Для быстрой консультации, помощи и регистрации - звоните, пишите в Telegram и WhatsApp!",https://hh.ru/vacancy/[phone]
Водитель-курьер,Птицына Анастасия Андреевна,140.6,213.6,,,,Нет опыта,ТК,4/4,,форма,Заказы на доставку собраны и оплачены. Вы только доставляете.,https://hh.ru/vacancy/125373304
Пеший курьер гибкий график,Птицына Анастасия Андреевна,126.5,187.5,,,,Нет опыта,ТК,3/3,,форма,"+ Заказы уже оплачены, вам не нужно принимать наличные и нести материальную ответственность.",https://hh.ru/vacancy/125373216
Курьер на электровелосипеде в Озон фреш (г. Одинцово),Ozon,125.0,250.0,,,,Нет опыта,ГПХ,64/27,Еженедельно,,Гибкое расписание доставок. Оформление договора с самозанятым или ИП. Частые чаевые от довольных клиентов. Удобное приложение: простой контроль за вознаграждением...,https://hh.ru/vacancy/102203898
Курьер,Яндекс.Еда,185.3,190.1,,,,Нет опыта,ГПХ,6/1,,"страхование, питание, бонус, бонусы, скидки, транспорт, чай","Яндекс Еда — сервис по доставке заказов из ресторанов и магазинов. Доставлять заказы из ресторанов, магазинов и аптек в термосумке. ",https://hh.ru/vacancy/125155674
Водитель-курьер на личном автомобиле в пункт выдачи заказов,Сириус,,215.0,,,,Нет опыта,ТК,6/1,,форма,Работа в своем районе — экономия времени и затрат на передвижение.,https://hh.ru/vacancy/124748230
Водитель-курьер/Автокурьер в Купер,Купер,,252.0,,,,Нет опыта,ТК,6/1,,"бонус, бонусы, обучение","Простое оформление – минимум документов, быстрое подключение.",https://hh.ru/vacancy/125094622
"Курьер на велосипеде (Одинцовский р-н, Трехгорка, Трехгорная ул, дом № 12)",ВкусВилл,100.0,,,,,Нет опыта,ТК,24/7,,бонус,"Доставлять товары из магазинов ВкусВилл покупателям до квартиры. Требование: Умение пользоваться приложениями-навигаторами (Яндекс Карты, 2-gis и другие) и быстро ориентироваться в пространстве и на местности. Пунктуальность. Аккуратность. Ответственность. Приветствуется аналогичный опыт работы в компаниях: Delivery Club, Самокат, Get Delivery, Яндекс.Еда, Вайлдберриз, Утконос, Перекресток, Азбука вкуса, О’кей, Мetro и других организациях на должностях: доставщик заказов.",https://hh.ru/vacancy/124782459
Водитель - Курьер в Пятёрочку,X5 Digital,,210.0,,,,Нет опыта,ТК,4/6,Еженедельно,бонус,"Доставлять заказы из магазинов до квартир покупателей. Соблюдении правил и сроков доставки, а также активном использовании мобильного приложения для обновления...",https://hh.ru/vacancy/117680222
Водитель - курьер на личном автомобиле (Одинцово п. Власиха),ВкусВилл,140.0,,,,,Нет опыта,ТК,24/7,,"страхование, питание, форма, бонус, бонусы, обучение","Доставлять товары из магазинов ВкусВилл покупателям до квартиры. Требование: Умение пользоваться приложениями-навигаторами (Яндекс Карты, 2-gis и другие) и быстро ориентироваться в пространстве и на местности. Пунктуальность. Аккуратность. Ответственность.",https://hh.ru/vacancy/124765734
"Водитель курьер на личной машине (Одинцово, ул. Транспортная, д. 2, стр. 3)",ВкусВилл,150.0,,,,,Нет опыта,ТК,24/7,,бонус,"Доставлять товары из магазинов ВкусВилл покупателям до квартиры в ночное время. Требование: Умение пользоваться приложениями-навигаторами (Яндекс Карты, 2-gis и другие) и быстро ориентироваться в пространстве и на местности. Пунктуальность. Аккуратность. Ответственность. Приветствуется аналогичный опыт работы в компаниях: Delivery Club, Самокат, Get Delivery, Яндекс.Еда, Вайлдберриз, Утконос, Перекресток, Азбука вкуса, О’кей, Мetro и других организациях на должностях: доставщик заказов.",https://hh.ru/vacancy/121926523
Пеший курьер,Птицына Анастасия Андреевна,126.5,187.5,,,,Нет опыта,ТК,3/3,,форма,"+ Заказы уже оплачены, вам не нужно принимать наличные и нести материальную ответственность.",https://hh.ru/vacancy/125084851
