Должность,Работодатель,ЗП от (т.р.),ЗП до (т.р.),Средний совокупный доход при графике 2/2 по 12 часов,В час,"Длительность 
смены","Требуемый
опыт",Труд-во,График,"Частота 
выплат",Льготы,Обязаности,Ссылка
Ведущий продакт менеджер (Женская одежда),Monncashmere,180.0,,,,,От 1 года до 3 лет,ТК,5/2,,,"Планирование, формирование и развитие ассортиментной матрицы с учетом задач бизнеса: цен, глубин заказов, сроков, жизненного цикла товара и других атрибутов; Сотрудничество с действующими фабриками по текущему ассортименту и поиск поставщиков и производителей для новых направлений бизнса; Согласование цен и заказ тестовых образцов продукция с последующей организацией примерок. Аналитика полученных образцов совместно с технологом и передача обратной связи по образцам на фабрики; ⁠Расчёт и размещение заказов на фабриках. Уторговывание выгодных закупочных цен; Контроль соблюдения сроков оплаты и производства партии, а также выполнение поставленных таргетов по коммерческим условиям и скидкам; Анализ целевого рынка и предпочтений клиентов. Аналитика конкурентов; Определение ценовой стратегии согласно позиционированию продукта и финансовым целям компании; Распределение бюджета, соответствующее потребностям продаж по моделям в разрезе недели / месяца; Ежедневный контроль и анализ эффективности продаж, с целью оперативного реагирования на рыночные условия по категориям: 1) товары-бестселлеры, которые при необходимости подлежат оперативному дозаказу, 2) низкоэффективные цветомодели/ капсулы с целью сокращения или выведения из ассортимента; Составление бюджета и графика закупок на уровне коллекции / капсулы / цветомодели в разрезе недели / месяца. Контроль исполнения и сроков; Работа с командой, распределение и контроль исполнения задач, постановка целей, предоставление обратной связи. Требования к кандидату: Опыт работы в развитии продукта от 2х лет в сегменте fashion (желательно premium или middle-up); Экспертиза в методах планирования, прогнозирования продаж; Понимание тенденций развития женской одежды и модной индустрии. Приходя к нам в команду, вы получаете: Стабильный оклад (обсуждается с успешным кандидатом); Оформление согласно ТК РФ; Корпоративная скидка на продукцию магазина; Гибридный график с посещение офиса по необходимости; Возможность карьерного роста; Небольшой, теплый коллектив увлеченных профессионалов.",https://hh.ru/vacancy/125297693
Product Manager/Менеджер продукта,Юрент,,,,,'3-6,От 3 до 6 лет,ТК,"3/6, 5/2",,"ДМС, бонус, бонусы, обучение, транспорт","Управлять продуктовым бэклогом команды, приоритизировать его, прорабатывать продуктовые инициативы, генерировать гипотезы и проверять их; Заниматься постановкой, качественно подготовленных, задач командам разработки, аналитики и дизайна; Обнаруживать глубинные &quot;боли&quot; и потребности пользователей; Прорабатывать продуктовую стратегию и ставить долгосрочные цели для своей команды; Организовывать эффективное взаимодействие внутри команды: налаживать коммуникацию между разработчиками, продуктовыми дизайнерами и участниками других команд; Вести коммуникацию внутри компании по результатам и планам работы команды, общаться со стейкхолдерами, делиться лучшими рабочими практиками; Писать и актуализировать продуктовую документацию. Ты наш идеальный кандидат, если: Есть опыт работы с масштабными продуктами от 3+ лет; Отлично ориентируешься в продуктовых метриках: ARPPU, LTV и др. Умеешь принимать data-driven решения, (и у тебя не дергается глаз при мысли, что тебе придется всматриваться в графики аналитической системы, чтобы найти причину проблемы в твоем продукте); Можешь выделить довольно большую аудиторию, определить её потребности, и сделать подходящий продукт; Умеешь работать с умеренной бюрократией, понятным языком и емко описывать требования для команды разработки, дизайна, аналитики, (а задачи без описания тебя раздражают, и ты не успокоишься, пока каждый раздел User Story не будет описан как положено); Взаимодействуешь со смежными командами, для выяснения важных деталей о продукте (например, с командой поддержки, юристов, финансов и т.д.); Умеешь планировать на 3–6 месяцев. Можешь сделать дорожную карту изменений продукта на квартал или полугодие; У тебя высокие коммуникативные навыки и грамотно поставленная речь. Общаться придется много, и тебе это должно легко даваться; Будет плюсом, если ты раньше работал(а) с приемом платежей, например в эквайрингах, или занимался(сь) интеграцией платежных решений. Это поможет тебе быстро влиться в работу. Что мы можем предложить: Сильный федеральный бренд, один из лидеров на рынке России; Полностью белая и своевременная заработная плата и официальное оформление по ТК РФ; График работы 5/2, 8-ми часовой рабочий день, с гибким началом дня; Широкую зону ответственности и возможность расти вместе с компанией; Обучение и развитие (оценка компетенций сотрудников, составление ИПР для сотрудников); ДМС (стоматология, телемедицина, психолог, вызов врача на дом, а также вызов «скорой помощи», полис путешественника); Интересные профессиональные задачи; Талантливая команда, готовая поддержать ваши инициативы, где вы сможете наблюдать, как выстраиваются четкие процессы там, где был беспорядок и участвовать в их построении; Возможность реализовать свои идеи в проекте с многомиллионной аудиторией; Бонусы для поездок на электросамокатах Юрент. МТС Юрент — это возможность построить социальный продукт, которым уже пользуются твои друзья/знакомые и ты сам!",https://hh.ru/vacancy/125403836
Product manager \ Менеджер продукта,Defa Group,200.0,,,,,От 3 до 6 лет,ГПХ,30/17,,"ДМС, форма, подарки","От генерации идеи до успешного запуска продукта на рынок. Планирование, координация и контроль всех этапов проекта. Управление ресурсами и сроками. ",https://hh.ru/vacancy/125527499
Младший продакт-менеджер/Специалист по продукту,Русклимат,120.0,,,,,От 1 года до 3 лет,ТК,5/2,,"ДМС, форма, скидки","Анализ рынка и конкурентов; Контроль обеспечения продуктом каналов продаж компании; Поддержание актуальной информации на сайтах компании/партнеров/маркетплейсах; Контроль проведения фотосессий новых продуктов и подготовка текстовых описаний; Подготовка комплекта артворков (упаковка, инструкции); Контроль тестирования новых продуктов; Контроль сроков поставок готовой продукции; Разработка инструментов продаж: каталог, листовки, презентации по продуктам, презентации для переговоров, сравнения с конкурентами, учебные материалы для сотрудников. Участие в отраслевых выставках, презентациях для клиентов и менеджеров компании.",https://hh.ru/vacancy/125376201
Ассистент продакт-менеджера,Техника Гайд,,100.0,,,,Нет опыта,ТК,5/2,,"ДМС, форма",Работа в паре с продакт-менеджером; Исследование рынка: сбор и анализ данных; подготовка отчетов. Коммуникация с командой: Поддержка внутренней коммуникации и обмена информацией между различными отделами; Участие в планировании и координации задач. Анализ и отчетность: Сбор и анализ метрик производительности продукта; Подготовка регулярных отчетов о статусе проекта; Помощь в подготовке презентаций для внутренних и внешних встреч.,https://hh.ru/vacancy/124427069
Продакт менеджер цифровых клиентских сервисов,А101,,,,,,От 3 до 6 лет,ТК,5/2,2 раза в месяц,"ДМС, форма, подарки, скидки, обучение","Проработка бизнес-гипотез и пользовательских путей. Разработка и поддержание product roadmap. Управление приоритетами и процессом разработки продукта. Выстраивание эффективной коммуникацию со смежными командами/подразделениями. Мониторинг и анализ метрик успеха, включая пользовательское удовлетворение, привлечение и удержание клиентов. Что мы ждём: Опыт работы в роли Product Owner в IT или аналогичной позиции не менее 5 лет. Обязательно опыт в управлении проектов. Обязательный опыт data-driven подходов. Отличные коммуникативные и организаторские навыки. Глубокое понимание всех фаз разработки продукта. Навыки работы с пользователями (UX, CX, CustDev) и исследования рынка. Амбиции и стремление работать на результат. Умение выстраивать систему приоритетов в соответствии с краткосрочной и долгосрочной стратегией развития продукта. Что вас ждет: 💼 Стабильность и уверенность Официальное трудоустройство по ТК РФ и белая зарплата два раза в месяц — без задержек и сюрпризов. ❤️ Забота о здоровье Расширенная программа ДМС со стоматологией, ежегодные чекапы и бесплатная вакцинация. Ваше здоровье — наш приоритет. 🚀 Развитие и рост Внутренний учебный центр, курсы от экспертов, внешнее обучение и корпоративная библиотека. Инвестируем в вашу экспертизу! 🏃‍♂️ Баланс и комфорт Гибкий график и гибридный формат работы. Корпоративный спорт: йога, футбол, волейбол, теннис и другое. 👨‍👩‍👧‍👦 Команда и поддержка Яркие корпоративы и праздники, дополнительные выходные для родителей, скидки на квартиры от А101 и партнёров, а также новогодние подарки для ваших детей. 💻 Техника для работы Обеспечим современным оборудованием — вы в офисе или на удалёнке.",https://hh.ru/vacancy/125396430
Product manager,Драфтер,150.0,250.0,,,,От 3 до 6 лет,ТК,5/2,,бонус,"Координировать процесс запуска продукта и курировать его после реализации; Проводить рыночные исследования с целью определения основных потребностей клиентов Работать в тесном взаимодействии с командами бизнеса, разработки и дизайна Формировать unit-экономику продукта Определять потребности и управлять бюджетами проектов; Внедрение лучших практик управления проектами и непрерывное улучшение процессов. Что ожидаем: Стаж в роли Product Manager от 3 лет, предпочтительно в сфере IT , банкинга или бизнес-консалтинга; Высшее техническое и/или экономическое образование Подтвержденный опыт успешного запуска продуктов Сильные организационные и лидерские навыки, способность вести несколько проектов одновременно; Отличные коммуникативные навыки и умение работать в команде; Знание методологий управления проектами (например, Agile, Scrum, PMBOK); Готовность к гибкому графику работы и возможным командировкам; Хорошее знание английского языка будет являться преимуществом.",https://hh.ru/vacancy/125434783
Ведущий продакт-менеджер в команду AI Lab,АВИТО ТЕХ,,,,,,От 3 до 6 лет,ТК,5/2,,"ДМС, форма, обучение",Для покупателей — делают поиск и покупку быстрее и умнее. Для продавцов — помогают эффективнее управлять процессами и минимизируют рутину. ,https://hh.ru/vacancy/125406932
Менеджер продукта СБП (Product owner),Национальная система платежных карт,,,,,,От 3 до 6 лет,ТК,5/2,,"ДМС, страхование, премии, кофе, чай","Составлять структуру метрик для своего направления, проводить анализ метрик и принимать решения на их основе по развитию направления Обеспечивать в долгосрочной перспективе рост метрик в своем направлении Одновременно вести несколько продуктовых инициатив от продуктовой гипотезы до внедрения и измерения результатов Вести продуктовые инициативы от продуктовой гипотезы до правовой и технической реализации сквозь все процессы компании Искать точки роста продукта Наполнять бэклог своего направления и управлять им Работать с командами разработки как product и stakeholder Проводить конкурентный анализ Ты нам подходишь, если: Мыслишь системно Смотришь на вещи с разных углов, формируешь гипотезы и умеешь объяснить сложное простыми словами Не склонен к унынию и всегда на позитивной волне Предельно конкретен и ориентирован на результат кратчайшим путем Умеешь вести переговоры с собеседником любого уровня (статуса) Можешь ответить на любую серию вопросов из разряда «а почему так?» как внутри команды, так и вне её Умеешь выставить приоритеты (когда важно всё) на основании фактов, цифр и критического мышления Способен системно подойти к процессу формирования продуктовых гипотез и их проверке Понимаешь язык разработчиков и технических специалистов",https://hh.ru/vacancy/125035519
Менеджер по производству/Продакт-менеджер,Huntsman,140.0,,,,1.0,Нет опыта,ТК,"5/2, 3/2",,"форма, обучение, кофе, чай","Размещение заказов на швейном производстве в России. Осуществление контроля полного цикла производства продукции. Проведение переговоров, деловая переписка, заключение договоров. ",https://hh.ru/vacancy/124840251
Младший продакт менеджер,ЭРСТВАК,,,,,,Нет опыта,ТК,5/2,,"ДМС, бонус, кофе","Подготовка материалов для полиграфии; Сбор, систематизация и проверка исходных материалов (тексты, изображения, схемы, чертежи); Перевод и адаптация текстов; Поиск, обработка и ретушь фотографий; Подготовка схем, чертежей (полная перерисовка, адаптация внешнего вида под бренд бук, перевод, изменение данных); Самостоятельная верстка полиграфии в InDesign или передача материалов маркетингу и помощь во время всего процесса; Подготовка контента для сайта; Осуществлять помощь маркетингу в настройке рекламы. Что мы ждем от вас: Высшее техническое образование; Высокая степень самоорганизации, аналитическое мышление, нацеленность на результат.",https://hh.ru/vacancy/124154992
Менеджер продукта,Printum,,,,,,Нет опыта,ТК,5/2,,"ДМС, форма, скидки, обучение","1. Формализация требований: Проработка технических заданий и пользовательских сценариев. Описание задач в трекере — четко, структурированно и с учетом бизнес-целей. ",https://hh.ru/vacancy/[phone]
Product Owner / Product manager (Mobile),РТЛабс,,,,,,От 3 до 6 лет,ТК,5/2,,"ДМС, форма, премии",Выступать в качестве внутреннего заказчика для команды разработки. Создавать новые продукты через Discovery. Формировать и приоритизировать бэклог команды. ,https://hh.ru/vacancy/125454267
Продакт менеджер (product manager) в d2c компанию,SUPERPET,150.0,300.0,,,,От 3 до 6 лет,ТК,5/2,,"бонус, скидки","Разработка и реализация стратегии развития продукта как для новых покупателей, так и постоянных Анализ метрик поведения и покупательской активности Улучшение UX сайта Запуск AB-тестов на всех этапах воронки Повышение конверсии в новых покупателей, среднего чека и LTV с помощью всего вышеперечисленного",https://hh.ru/vacancy/125438673
Бренд - менеджер (маркетолог/менеджер по продукту),FWH,,,,,,От 1 года до 3 лет,ТК,5/2,,"форма, обучение","Подготовка презентаций и сопровождающих бренд информационных материалов; Проводить вебинары и семинары для клиентов, поддерживать положительный образ бренда в сознании партнеров; Адаптировать и совершенствовать материалы и средства продвижения под платформу бренда; Проводить обучение и консультации сотрудников компании по ассортименту; Вести соц сети компании в части прямой коммуникации с аудиторией (drive2.ru, vk.ru, rutube.ru, telegram и прочее); Контролировать актуальность и своевременность информации о бренде на сайте, в соц сетях, в средствам массовой информации, на сайтах дистрибьюторов и других площадках; Управлять репутацией бренда; Участвовать в рекламных и pr проектах в роли спикера и представителя бренда. Ассортиментная политика бренда; Анализ конкурентов и рынка автокомпонентов; Взаимодействие с дистрибьюторами; Требования : Высшее образование (техническое и/или маркетинг, PR, бренд-менеджмент); Отличное знание Excel , Power Point; Знание устройства автомобиля; Активная жизненная позиция, ответственный, коммуникабельный, стрессоустойчив, умеющий работать с большими массивами данных.",https://hh.ru/vacancy/125524246
Продуктовый маркетолог / Product Marketing Manager,Sunshine Group,,,,,,От 3 до 6 лет,ТК,5/2,,форма,"Разрабатывать и реализовывать продуктовую стратегию; Исследовать рынок, конкурентов, изучать потребности клиентов и находить возможности для роста и масштабирования продукта; Работать с продуктовыми метриками и аналитикой; Отслеживать результаты маркетинговых активностей и корректировать стратегии для достижения наилучших результатов; Формулировать и проверять гипотезы на основе данных; Разрабатывать маркетинговые активности в разрезе сегментов; Работать с различными маркетинговыми каналами (в частности email, sms и т.д.); Осуществлять подготовку информационных маркетинговых материалов для клиентов с целью повышения осведомленности о продукте. Что мы ожидаем: Опыт работы в Product-маркетинге от 3-х лет; Обязателен опыт работы с зарубежным рынком (приоритет USA); Желателен опыт с продуктами в сфере igaming/betting/e-commerce ; Уверенное владение инструментами аналитики (например, Google Analytics), способность принимать решения на основе данных, понимание метрик продукта и маркетинга; Понимание особенностей performance-маркетинга; Навыки стратегического планирования, знания особенностей разработки продукта и его жизненного цикла; Навыки анализа рынка и тенденций, понимание специфики сегментации клиентов; Знание английского языка на уровне Upper-Intermediate ; Готовность искать новые решения и инициировать их реализацию, инициативный подход. Что ждет тебя в Sunshine Group: Конкурентная заработная плата, соответствующая твоим ожиданиям; Сформированная молодая команда специалистов, в которой реализуются любые идеи; Возможность карьерного роста — мы активно растем и имеем амбициозные планы; Адаптация для комфортного познания продукта и компании; Быстрый и понятный процесс найма — оперативно проводим собеседования и даем обратную связь; Пятидневная рабочая неделя с удаленным форматом работы; Возможность гибкого начала и окончания рабочего дня; Открытый стиль управления без микроменеджмента — доверяем профессионализму и инициативе; Обсуждение идей на равных — не боимся экспериментировать и вместе радуемся результатам. Если чувствуешь мэтч, откликайся на вакансию. Мы ждем тебя в команде Sunshine Group!",https://hh.ru/vacancy/125469848
Product manager (digital),АДВ,,,,,,От 1 года до 3 лет,ТК,5/2,,форма,"Лидирование подготовки коммерческих предложений для текущих (новый бренд / проект в портфеле) и новых клиентов: Брифинг команд offline и digital подразделений Подготовка коммерческих предложений для текущих и новых клиентов в формате презентации, совместно со стратегическим отделом Подготовка коммерческих предложений для текущих и новых клиентов в формате медиаплана, совместно с командами offline, digital, баинг подразделений Подготовка коммерческих предложений для новых клиентов в формате аудитов, совместно с командой digital Защита коммерческих предложений для текущих и новых клиентов в формате очных/заочных встреч Изучение тактических возможностей инструментария для формирования рекомендаций с целью оптимизации размещений под KPI для текущих клиентов: контекст, базы недвижимости, SEO, охватные размещения (OLV + Баннерная реклама), размещения на тематических площадках, геосервисы, спецпроекты, ООН, in-door, BTL, пресса, радио Формирование и внедрение регламентов для оптимизации работы клиентского сервиса с целью улучшения клиентского опыта Разработка внутренних рекламных продуктов агентства",https://hh.ru/vacancy/125483163
Product & Marketing Manager/Менеджер по продукту и маркетингу в международный AI стартап,Буров Алексей Константинович,100.0,500.0,,,,От 3 до 6 лет,ТК,5/2,,премии,"Запуск MVP продукта и его дальнейшее развитие. Проведение проблемных интервью, проверок гипотез. Работа с CJM и постановка задач для команды разработчиков. Тестирование маркетинговых гипотез и генерация лидов. Достижение поставленных метрик и финансовых показателей продукта. Наши ожидания: Умение работать над запуском MVP продукта. Умение работать быстро, в режиме стартапа. Customer development, проведение проблемных интервью, HADI циклы. Опыт работы с командой разработчиков и понимание процесса разработки. Способность работать на результат. Работа на рынках США, ЕС - большой плюс. Условия и преимущества: на старте может быть как частичная, так и полная занятость контракт + премии + акции/опционы стартапа удаленная работа, дальше возможна релокация, стартап-виза Если это то, что вы ищете: ждем пару аргументов в сопроводительном письме. Надеемся увидеть в нашей команде)",https://hh.ru/vacancy/122958638
Менеджер продукта (курьерская доставка),X5 Digital,,,,,,От 3 до 6 лет,ТК,5/2,,,"разрабатывать и внедрять продуктовую стратегию, формировать roadmap для достижения ключевых бизнес-целей; проводить глубокий анализ рынка, конкурентов и потребностей пользователей, чтобы находить точки роста и прогнозировать тренды; ставить задачи команде разработки, координировать процессы в рамках Agile/Scrum/Kanban и контролировать качество реализации; обеспечивать соблюдение сроков, минимизировать риски и оперативно адаптировать планы к изменениям; оценивать эффективность продукта с помощью метрик, проводить A/B-тесты и внедрять улучшения; подготавливать отчётность о результатах руководству, обосновывая решения данными. Что ожидаем от кандидата: умение проводить исследования, анализировать данные, выявлять потребности целевой аудитории и определять рыночные тенденции. способность формировать видение продукта, разрабатывать дорожную карту (roadmap) и определять приоритеты задач для достижения бизнес-целей знание методологий Agile, Scrum, Kanban и умение организовывать процессы разработки продукта, координировать работу команды и соблюдать сроки. эффективное взаимодействие с различными заинтересованными сторонами (разработчиками, дизайнерами, маркетологами, заказчиками), умение вести переговоры и презентовать идеи; опыт системного аналитика или бизнес аналитика, кто хочет расти в продукт будет преимуществом.",https://hh.ru/vacancy/125453560
Менеджер продукта/Бизнес аналитик,IT_One,,,,,,От 3 до 6 лет,ТК,5/2,,"ДМС, форма, обучение","Разработка стратегии и дорожной карты развития продаж продуктов для малого и среднего бизнеса (МСБ) в ДБО: кредитные продукты, депозиты, ВЭД, расчетные счета Формирование бэклога развития CJM МСБ-продуктов в ДБО Работа с воронкой в ДБО, максимизация потока на вход в воронку и TR Создание и отслеживание метрик, работа с данными , работа с отчетностью Работа с креативами и АБ-тестами маркетинговых упаковок в ДБО Подготовка презентаций по направлению.",https://hh.ru/vacancy/125341742
Продакт-менеджер (Одежда) на частичную занятость,Данченко Антон Олегович,100.0,150.0,,,,От 1 года до 3 лет,ТК,5/2,,форма,"Анализ: рынка, трендов, конкурентов, обратной связи покупателей. Идеи: Формирование пула идей для новых и существующих моделей. Продуктовая матрица: Разработка ассортиментной стратегии, предложение SKU. Разработка: Подбор материалов, подготовка ТЗ, контроль создания образца. Доработка: Анализ отзывов, внесение изменений в существующие модели. Документация: Ведение базы образцов, подготовка тех. пакетов. Взаимодействие: Работа с закупщиком, конструктором, менеджером, производством. Финальное утверждение: Проверка образцов, контроль партий.",https://hh.ru/vacancy/124703218
Младший продакт-менеджер,ТД Арктика,,,,,,От 1 года до 3 лет,ТК,5/2,,"ДМС, форма","Работа в 1С: контроль прихода товара, перемещение, контроль остатков, списание товаров, оплата счетов, заведение номенклатур; Создание штрих-кодов (GS1); Формирование заявок на производство основной продукции и аксессуаров; Работа с поставщиками: поиск, участие в переговорах, документооборот. Работа с ассортиментной матрицей. Курирование процесса разработки продукта.",https://hh.ru/vacancy/124579955
"Продакт-менеджер/Руководитель направления (LСD, ТВ-панели)",Сервис Плюс,,,,,,От 1 года до 3 лет,ТК,5/2,2 раза в месяц,"форма, подарки","Управление полным циклом R&amp;D проектов, включая планирование, распределение ресурсов, контроль качества и соблюдение сроков. Установление и поддержание отношений с иностранными вендорами, проведение переговоров для обеспечения выгодных условий сотрудничества (очные). Обеспечение успешного запуска новых продуктов в производство на аутсорсинге, включая подготовку технической документации, решение возникающих проблем и контроль качества. Участие в сложных пресейлах, демонстрация технических преимуществ и возможностей новых продуктов потенциальным клиентам. Обеспечение технической поддержки и экспертизы для решения сложных задач, возникающих в смежных подразделениях, способствуя бесперебойной работе Анализ рынка и ценообразования продукции конкурентов для определения оптимальной стратегии развития продукта; Разработка концепций и создание маркетинговых материалов (брошюры, презентации, веб-контент) для продвижения новых продуктов. Выявление и оценка новых технологических трендов и определение их потенциала для создания новых продуктов и услуг. Разработка конструктивных решений и создание прототипов новых продуктов, включая физическую доработку и оптимизацию. Посещение объектов заказчика в странах СНГ (25% рабочего времени) для внедрения новых продуктов, решения технических вопросов и проведения обучения. Для нас важно: Высшее техническое образование (желательно электроника, радиотехника, информационные технологии) Опыт создания продукта с &quot;0&quot; или улучшения уже существующего, чтобы удовлетворить потребности пользователей и достичь целей бизнеса. Ответственность за стратегию продукта. Опыт работы с продуктами и знание технических характеристик: мультимедийным оборудованием (желательно телевизоры, LCD-панели) или по другой электронике (компьютеры, средства измерения, станки) Опыт проведения очных переговоров на английском языке (у нас это китайцы) Чтение и понимание технической документации на английском которая поставляется вместе с продукцией из Китая Знание рынке розничной торговли мультимедийного оборудования, позволяющий учитывать потребительские предпочтения при разработке и продвижении продуктов Опыт эффективного взаимодействия с менеджерами коммерческого подразделения для обеспечения соответствия технических решений требованиям рынка и потребностям клиентов Готовность к командировкам в страны СНГ для проведения технических консультаций, внедрения новых продуктов и решения проблем у заказчиков (не более 25% рабочего времени)",https://hh.ru/vacancy/124623205
Продакт менеджер альфа метрика,ГК Орбита,,,,,,От 1 года до 3 лет,ТК,24/7,,"ДМС, форма","Участвовать в формировании и ведении продуктового бэклога: собирать и формализовывать потребности пользователей и заказчиков, анализировать рынок и конкурентов, приоритизировать и декомпозировать задачи Прорабатывать и уточнять требования к разработке нового функционала Формулировать гипотезы о росте и развитии продукта, запускать и проверять их Отслеживать ключевые метрики продукта, участвовать в их настройке и анализе Поддерживать и актуализировать документацию по продукту Работать в тесной связке с кросс-функциональной командой (дизайнеры, аналитики, разработчики и др.) на всех этапах разработки",https://hh.ru/vacancy/125440070
Продакт-менеджер/ Производственный менеджер (fashion)/ Менеджер по размещению заказов (fashion),CHARMSTORE,,,,,,От 1 года до 3 лет,ТК,5/2,,"форма, подарки, скидки, кофе","Поиск новых фабрик, производителей, поставщиков: обсуждение коммерческих условий сотрудничества, заключение контрактов, согласование сроков производства образцов и продукции. Размещение заказов на...",https://hh.ru/vacancy/123415890
Product Marketing Manager,БКХ Еком,,,,,'2-4,От 3 до 6 лет,ТК,"2/4, 5/2",,ДМС,"Разработка и реализация стратегий выхода на рынок Сегментация аудитории, конкурентный анализ Формирование позиционирования и месседжинга продуктов; Разработка ключевых сообщений, питч дек, презентаций и тд. Создание маркетинговых материалов, поддержка продаж и Customer Success; Организация и участие в ивентах и PR-мероприятиях; Проведение аналитики и оценка эффективности маркетинговых кампаний; Навыки построения комплексных воронок и трекинга всех этапов взаимодействия клиента с продуктом.",https://hh.ru/vacancy/125345503
