Должность,Работодатель,ЗП от (т.р.),ЗП до (т.р.),Средний совокупный доход при графике 2/2 по 12 часов,В час,"Длительность 
смены","Требуемый
опыт",Труд-во,График,"Частота 
выплат",Льготы,Обязаности,Ссылка
QA Engineer (Москва),Tennisi,,,,,,От 1 года до 3 лет,ТК,5/2,,"форма, кофе",Ручное тестирование backend-сервисов (модульное и интеграционное). Нагрузочное тестирование. Поддержка тестовой документации. Разбор инцидентов и помощь в повышении тестируемости. ,https://hh.ru/vacancy/124833316
Junior QA (Manual) Engineer / Инженер ручного тестирования Java/Kotlin,Rubbles,80.0,100.0,,,,От 1 года до 3 лет,ТК,5/2,,"ДМС, форма","Проводить ручное тестирование системы (smoke, регресс, контроль качества нового функционала); Расследовать возникающие баг-репорты на предмет воспроизводимости, корректировать описания дефектов; Самостоятельно обрабатывать новые баг-репорты, когда заявленный дефект может быть устранен без привлечение команды разработки; Разрабатывать и внедрять метрики контроля качества; Оформлять тест-кейсы и тест-репорты.",https://hh.ru/vacancy/125490481
Manual QA Engineer (в офис),Тривио,,,,,,От 1 года до 3 лет,ТК,5/2,,"ДМС, форма, бонус, кофе, чай","Анализировать требования на предмет корректности, проверяемости и полноты. Разрабатывать тестовые сценарии, тест-кейсы, чек-листы, применяя различные техники тест-дизайна. ",https://hh.ru/vacancy/[phone]
Mobile QA Engineer (Middle+),БПМСОФТ,,,,,,От 3 до 6 лет,ТК,5/2,,"ДМС, форма, скидки","Построить процессы тестирования мобильного приложения (iOS/Android); Разрабатывать и поддерживать тестовую документацию (чек-листы, тес-кейсы, баг-репорты); Проводить функциональное, регрессионное и исследовательское тестирование; Организовать регрессы перед релизами и обеспечить прозрачность QA-метрик; Взаимодействовать с продуктовой и технической командой; В перспективе – заложить основу для автоматизации. Что мы можем предложить: Много интересной работы в сильном отечественном вендоре; Стабильная заработная плата, оформление по ТК РФ с первого дня; BPMSoft является аккредитованной ИТ-компанией; Отличный офис с комфортным рабочим пространством, зонами отдыха, уютным фудкортом; Наличие профессионального и карьерного роста; Гибридный формат работы; Возможность пользоваться корпоративным университетом, доступ к электронной библиотеке Альпина, вебинары с внешними и внутренними экспертами; ДМС со стоматологией и сервисом психологической помощи; Скидки на пользование услугами страхования, скидки на изучение иностранных языков; Карта лояльности от Inventive Retail Group (reStore, Мир Кубиков, Street Beat, Hiker, Samsung, Xiaomi, UNOde50); BestBenefits – сервис скидок и привилегий для корпоративных клиентов, пользователей и партнеров; Футбольный и баскетбольный клубы, клуб по большому теннису, скидки/частичная компенсация абонемента в фитнес клубы; Поощрение спортивного амбассадорства; Корпоративные тарифы на мобильную связь; Материальная помощь за рождение ребёнка; Адекватное отношение со стороны руководства, отсутствие лишней бюрократии; Технологическая команда. Гибкие и открытые.",https://hh.ru/vacancy/125316448
Тестировщик / Manual QA Engineer,KOLDEXI LTD,80.0,,,,'1-2,От 1 года до 3 лет,ТК,"5/2, 1/2, 20/30, 30/40",,"форма, обучение","Ручное тестирование веб-сайтов, сервисов и интеграций. Проверка API (Postman, Swagger). Взаимодействие с командой разработчиков и аналитиков. Оформление багрепортов и...",https://hh.ru/vacancy/125455741
QA engineer (ручной),Новосельцева Вита Евгеньевна,,,,,,От 1 года до 3 лет,ТК,5/2,,,"Обнаруживать, документировать и отслеживать баги; Писать тест-кейсы, составлять тест-планы и чек листы; Обеспечивать оптимальное тестовое покрытие; Участвовать в проработке и декомпозиции задач; Тестировать мобильные приложения; Взаимодействовать с командой проекта; Что мы ждем от тебя: Знание теории тестирования и видов тестирования (функциональное, регрессионное, smoke, интеграционное и т.д.); Умение составлять и вести тестовую документацию и тестовые артефакты (чек-листы, баг-репорты, тест-кейсы, тест-планы); Опыт работы с системами управления тестированием (Allure TestOps); Опыт тестирования мобильных приложений, знание принципов и особенностей их тестирования (iOS, android); Умеешь тестировать REST и использовать тестовые инструменты (Postman, Insomnia); Уверенное владение инструментами разработчика (DevTools); Опыт работы с баг- и таск- трекинговыми системами учёта (Asana); Умеешь составлять SQL запросы (PostgreSQL); Работал с GIT, GitLab, Github; Понимание языков программирования(JavaScript, Java, Python и т.п.) Читаешь и анализируешь логи (Grafana); Использовал снифферы (Charles, Fiddler);",https://hh.ru/vacancy/124474601
Junior QA Engineer,Ларичева Александра Георгиевна,,,,,,Более 6 лет,ТК,5/2,,,"Составление и поддержание в актуальном состоянии тест-планов; Проведение ручного, регрессионного и функционального тестирования, юзабилити-тест, проверка UI; Составление и заведение баг-репортов; Назначение приоритета найденных багов, контроль их жизненного цикла и хода исправления; Взаимодействие с менеджерами проектов, геймдизайнерами и разработчиками;",https://hh.ru/vacancy/125387963
Тестировщик / QA - engineer (АС ОР),СберЛизинг,,,,,,Нет опыта,ТК,1/3,,"ДМС, форма, бонус, подарки, скидки, обучение","Планировать, разрабатывать и выполнять новые функциональные тесты на этапах системного тестирования и интеграционного функционального тестирования (взаимодействие с 10+ внешних...",https://hh.ru/vacancy/125378227
Middle QA Engineer,KTS,,,,,,От 1 года до 3 лет,ГПХ,5/2,,"ДМС, скидки","ЛК агента по продаже недвижимости. Мобильное приложение для жителей ЖК ""Мангазея"". ЛК для сотрудников “Пятёрочка”. Обучающую платформу для рекламодателей VK.",https://hh.ru/vacancy/125389872
Middle QA инженер,Поток.Диджитал,,,,,,От 1 года до 3 лет,ТК,5/2,,форма,"приемочное тестирование новых функций; регрессионное тестирование; проверка логов на наличие ошибок; помощь в решении операционных вопросов; документирование работы фич и составление чек-листов; участие в scrum-мероприятиях команд (планирование, daily, обзор спринта, ретроспектива).",https://hh.ru/vacancy/125404198
QA Engineer (WEB),START,,,,,,От 1 года до 3 лет,ТК,5/2,,"ДМС, форма, премии","· Проводить ручное функциональное и нефункциональное тестирование веб-приложения и cms Start; · Разрабатывать тестовые сценарии, чек-листы, тест-кейсы; · Локализовывать баги и заводить баг-репорты; · Тестировать требования; · Документировать особенности работы и тестирования сервисов; · Взаимодействовать с разработчиками, проджект менеджерами, продук менеджерами, дизайнерами и аналитиаками, сопровождать дефекты до момента устранения; · Проводить smoke и регрессионное тестирование; · Участвовать в развитии и улучшении процессов тестирования и разработки. Мы ожидаем: · Опыт тестирования веб-приложений (в т.ч. API) от 2 лет; · Знание и понимание клиент-серверной архитектуры приложений; · Умение применять техники тест-дизайна, локализовывать баги; · Навыки написания качественных баг-репортов, чек-листов, тест-кейсов; · Уверенное владение Chrome DevTools, Charles, Postman и/или аналогами; · Понимание специфики тестирования кроссбраузерности, кроссплатформенности; · Опыт работы с Jira, Confluence; · Базовые знания SQL; · Уверенная работа с JSON, XML, REST API, реляционными/нереляционными БД, http/https; · Опыт работы с БД mongo/postgress; · Самостоятельность, умение организовывать и планировать свою работу. Работа в START — это: · конкурентная заработная плата, годовые премии; · полное соблюдение ТК РФ (оформление, оплата больничных, отпусков и пр.); · классный, современный офис в шаговой доступности от метро Киевская; · удаленный или гибридный формат работы и гибкое начало рабочего дня по согласованию с руководителем; · рабочая техника, дополнительный монитор и прочие девайсы для комфортной работы; · расширенная ДМС программа со стоматологией и страховка для выездов за рубеж; · различные программы корпоративного обучения: от виртуозного освоения Power Point, курсов по ораторскому мастерству, ведению проектов, до прокачки менеджерских скиллов у руководителей; · посещение профильных конференций; · бесплатную подписку на сервис корпоративных скидок BestBenefits; · доступ к электронной библиотеке издательства «МИФ», а для адептов печатных книг доступ к собственной библиотеке START; · и, конечно же, подписка на START, доступная на пяти различных устройствах.",https://hh.ru/vacancy/124892099
QA Engineer,Mailchat Inc.,,,,,,Нет опыта,ГПХ,5/2,,форма,Создание тестовой документации. Написание тест-кейсов (пошаговых инструкций для проверки функциональности). Составление чек-листов. Проектирование сценариев тестирования (test scenarios). ,https://hh.ru/vacancy/125333263
Инженер ОТК/Контролер ОТК/Инженер по качеству,ЦУГАМ,150.0,170.0,,,'11-12,От 1 года до 3 лет,ТК,"2/2, 11/12",Ежемесячно,"премии, транспорт","Обеспечение контроля качества и комплектности выпускаемых изделий на всех этапах производства на закрепленных за ним участках; Проведение входного контроля покупных комплектующих изделий и материалов; Проведение пооперационного и приемочного контроля сборочных единиц изделий, проведение предъявительских, приемо-сдаточных и других видов испытаний; Оформление документов, удостоверяющих качество изготавливаемых изделий; Управление несоответствующей продукцией и ведение рекламационной работы с поставщиками; Анализ качества выпускаемой продукции и результативности принимаемых мер по устранению причин выявленных несоответствий; Осуществление контроля выполнения мероприятий по совместно принятым решениям; Участие в разработке и актуализации документов СМК по функциональной принадлежности.",https://hh.ru/vacancy/124377354
Manual QA Engineer middle,TIQUM,,,,,,От 3 до 6 лет,ТК,50/50,,"премии, бонус, бонусы","Ручное тестирование web-приложений (функциональное тестирование, регрессионное тестирование). Выявление дефектов и их описание в баг-трекинговой системе. Написание тест кейсов. Формирование чек-листов. Написание проектной документации. Взаимодействие с командой разработки и менеджерами проектов",https://hh.ru/vacancy/124855453
QA-инженер,Бэнкс Софт Системс,,150.0,,,,От 1 года до 3 лет,ТК,5/2,,"ДМС, форма, скидки, обучение",Функциональное тестирование сервисов банка.,https://hh.ru/vacancy/124329447
QA-инженер,Системная Интеграция,,,,,,От 3 до 6 лет,ТК,5/2,,"ДМС, форма, бонус, обучение","Поддержка тестовой документации: создание, актуализация, дополнение тест-кейсов, тест планов с использованием систем управления документации. Тестирования приложения на реальных устройствах...",https://hh.ru/vacancy/124814965
QA-инженер (manual),Дивлаб,,,,,,От 1 года до 3 лет,ТК,5/2,,,"Проведение функционального тестирования Проведении регрессионного тестирования Покрытие тест-кейсами и другой тестовой документацией, поддерживать покрытие в актуальном состоянии в команде web разработки Локализация дефектов Совершенствование и модернизация технологических процессов для оптимизации работы QА-инженеров (тестирование);",https://hh.ru/vacancy/124951653
Тестировщик / QA engineer (iGaming),Lenkep recruitment,,,,,'2-4,От 1 года до 3 лет,ТК,2/4,,форма,"Тестировать новые фичи и изменения (Web + Mobile). Вести баги от обнаружения до их исправления. Проверять запуск A/B-тестов (функциональных и ценовых). Писать тест-кейсы. Проводить смоук- и регрессионное тестирование, готовить платформу к релизу. Вести и актуализировать тестовую документацию. Взаимодействовать с продуктовой, поддержкой, дизайном и разработкой. Что для нас важно: 2–4 года коммерческого опыта в тестировании (Web + Mobile). Опыт работы с TestFlight. Понимание принципов работы интеграций. Опыт работы с Postman. Навыки работы с Charles/Fiddler или другими снифферами трафика. Понимание клиент-серверной архитектуры и API. Умение задавать правильные вопросы, когда «что-то не бьётся».​​​​​​​ Будет плюсом: Опыт работы с Git / GitLab. Опыт тестирования в iGaming. Знание принципов A/B-тестирования.",https://hh.ru/vacancy/125250293
QA инженер,FUN&SUN,,,,,,От 1 года до 3 лет,ТК,5/2,,"ДМС, бонус, бонусы, скидки","Ручное тестирование (функциональное, регрессионное, исследовательское, интеграционное) web-приложений (frontend и backend) Разработка и поддержка тестовой документации (TestIT, Confluence) Работа с баг-трекером (JIRA): регистрация, исследование дефектов, проверка исправлений Тестирование REST API (Postman), анализ логов, работа со снифферами (например, Fiddler, Charles) Взаимодействие с дизайном через Figma, проверка верстки на соответствие макетам Разработка, поддержка, ревью тестовых сценариев и планов тестирования Взаимодействие с реляционной БД через DBeaver/SQL Server Management Studio (SSMS) Проведение нагрузочного тестирования через Apache JMeter Что для нас важно: Опыт работы инженером по тестированию от 2 лет в коммерческих проектах Уверенное владение Postman для тестирования REST API Практический опыт тестирования web-интерфейсов и верстки (Figma, pixel perfect) Навыки работы со снифферами (Fiddler, Charles: анализ и подмена запросов/ответов, редиректы, локальные моки) Опыт анализа логов приложений и поиска причин дефектов Углубленное понимание SQL на уровне JOIN, exec Опыт тестирования десктопного приложения Опыт работы с SOAP Самостоятельность, организованность, умение планировать задачи и расставлять приоритеты Опыт командной работы, развитые коммуникативные навыки Грамотная письменная речь, умение четко формулировать мысли",https://hh.ru/vacancy/124364073
QA Engineer (тестировщик ПО),Интеллектуальные социальные системы,,,,,,От 1 года до 3 лет,ТК,"9/11, 18/20",,"форма, кофе",Тестирование мобильных приложений написание тест-кейсов. Проработка и написание приемочных тестов.,https://hh.ru/vacancy/124638372
QA-Engineer/Специалист по тестированию (middle),B2B-Center,,,,,,От 3 до 6 лет,ТК,5/2,,,"Проведением функционального, интеграционного , регрессионного и e2e тестирования. Работой с API (Rest, SOAP), проверкой HTTP-запросов. Проведением полного цикла...",https://hh.ru/vacancy/125333226
QA Инженер (ПО и Оборудование для «Честный Знак»),Каллисто Вижн,110.0,110.0,,,,От 3 до 6 лет,ТК,5/2,,"ДМС, премии, бонус","Комплексное тестирование ПО и оборудования системы маркировки «Честный Знак». Поиск, фиксация и отслеживание дефектов (баг-трекинг). Создание и поддержка тест-планов, чек-листов, тест-кейсов, баг-репортов. Активное взаимодействие с разработчиками, аналитиками, системными инженерами. Участие в проработке задач и требований. Сбор и анализ бизнес-требований. Участие в улучшении процессов тестирования. Требования к кандидату: Высшее техническое образование. Опыт в тестировании ПО: 3+ года. Уверенное владение SQL (работа с БД, написание запросов). Навык создания качественной тест-документации (чек-листы, тест-кейсы). Умение анализировать системные логи. Готовность к освоению автоматизации тестирования. Опыт тестирования оборудования — преимущество. Стек: C#, SQL, Jira, GitLab (Git)",https://hh.ru/vacancy/125382279
Тестировщик / QA engineer (web приложение),Онлайн Патент,,,,,,Более 6 лет,ТК,5/2,,форма,"Планированием тестирования: тест-планы/сьюты, оценка рисков и объема работ. Анализом требований, формализацией критериев приемки, участием в грумингах/планировании. ",https://hh.ru/vacancy/125292678
"Senior QA Engineer (Web, AI)",ChatPlace,150.0,250.0,,,,От 3 до 6 лет,ТК,5/2,,,"Тестирование веб-интерфейсов (desktop + mobile) вручную и с помощью авто-тестов. – Разработка и поддержка тест-кейсов, чек-листов и...",https://hh.ru/vacancy/124620109
Manual QA Engineer,Altenar,,,,,,От 1 года до 3 лет,ТК,5/2,,"ДМС, страхование, обучение","ручное тестирование web-приложений (функциональное тестирование, регрессионное тестирование); выявление дефектов и их описание в баг-трекинговой системе; написание тест кейсов; формирование чеклистов; написание проектной документации; взаимодействие с командой разработки и менеджерами проектов.",https://hh.ru/vacancy/125171971
QA engineer / специалист по тестированию,БАНК УРАЛСИБ,,,,,,От 1 года до 3 лет,ТК,5/2,,"ДМС, форма","Участие в проектной деятельности (waterfall)- Работа с задачами по процессам кредитования физических лиц в АБС (учетная система – открытие кредитного договора, выдача кредита, сопровождение кредита (учет, гашение, вынос, реструктуризации, каникулы, изменение ставки, пролонгация, досрочные гашения, расчет ПСК, резервирование РСБУ и МСФО и т.д.)); Работа с задачами по процессам кредитования физических лиц (в кредитном конвейере CreditFlow и вокруг него); Проверка функционала, используя необходимые подходы и типы тестирования (ручное функциональное, интеграционное, регрессионное) Разработка документации для тестирования (тест-план, тест-кейсы, стратегия тестирования и пр.) Локализация, валидация, документирование дефектов Моделирование ситуаций, приводящих к ошибкам Документирование результатов процесса тестирования Взаимодействие со всеми участниками процесса: заказчиками, аналитиками, разработчиками и др. Отслеживание качества выпускаемого сервиса; Анализ причин возникновения ошибки; Оценка трудозатрат; Участие в разборе сбоев/аварий, анализ причин, последствий и вариантов решения; Наши ожидания: Внимание! Опыт работы в банковской сфере обязателен! Образование «Математические и естественные науки», либо «Инженерное дело, технологии и технические науки», либо «Экономика и управление», либо «Информатика и вычислительная техника»; Обязательное требование - опыт тестирования АБС по кредитным процессам и кредитными продуктам физ лиц (кредиты наличными, автокредитование, ипотека, pos кредитование), опыт интеграционного тестирования; Знание инструментария и особенностей работы специалиста по тестированию; Повышенная ответственность и исполнительность Терпение, усидчивость, внимательность к деталям, наблюдательность; Способность ставить нестандартные эксперименты, склонность к исследовательской деятельности; Развитое логическое и аналитическое мышление, умение систематизировать информацию; Технические навыки: БД Oracle, SQL, XML/XSD, SOAP; желательно Confluence и JIRA.",https://hh.ru/vacancy/124986496
QA-инженер,Крупный российский банк,,,,,,От 1 года до 3 лет,ТК,5/2,,"ДМС, страхование","автоматизация функциональных тестов для backend (набор сервисов cо взаимодействием по MQ и HTTP протоколам); участие в поддержке и развитии фреймворка для автотестов (Java, Cucumber); интеграционное тестирование; поддержка тестовых стендов; активное взаимодействие с разработчиками и аналитиками, в том числе и из смежных команд; участие во внедрении и поддержке интеграционных решений в качестве L3 Support.",https://hh.ru/vacancy/124890751
QA Engineer,Филиал компании Лист Ренталс Лимитед,,,,,,От 3 до 6 лет,ТК,5/2,Ежемесячно,,Ручное тестирование веб-сервисов; - Ручное тестирование iOS и Android приложений (опыт работы с Flutter будет плюсом); - Ручное тестирование EOS (Vaulta) smart contracts; - Ведение документации (написание и поддержка тест-кейсов); - Поддержка задач на борде Jira в актуальном состоянии.,https://hh.ru/vacancy/[phone]
FullStack QA Engineer (web+mobile),ИМИКО,,110.0,,,'2-3,От 1 года до 3 лет,ТК,2/3,,"форма, обучение","Тестировать веб-платформу и мобильное приложение (iOS/Android, кроссплатформенный стек); Создавать, поддерживать и развивать тест-кейсы и чек-листы; Проводить регрессионное, функциональное, кросс-браузерное и кросс-платформенное тестирование; Вести баг-репорты в трекерах, взаимодействовать с разработчиками и продуктом; Проверять интеграции, формы, логики и пользовательские сценарии; Участвовать в обсуждении требований и UI/UX-решений на ранних стадиях; Давать обратную связь по UX/удобству интерфейсов и сценариев. Каким видим идеального кандидата: Опыт от 2-3 лет в ручном тестировании веб- и мобильных приложений; Навык написания понятных и структурированных баг-репортов; Знание техник тест-дизайна и понимание процесса разработки; Понимание клиент-серверной архитектуры и работы API; Умение чётко коммуницировать с командой и доносить проблему; Готовность предлагать улучшения и видеть продукт глазами пользователя; Английский от В1. Будет плюсом: Опыт тестирования AI/EdTech продуктов или стартапов; Базовые знания CI/CD, опыт с Postman, Charles, DevTools; Опыт заведения тестовой документации в Notion, TestRail и пр.; Понимание жизненного цикла продукта и влияния качества на метрики; Использование AI-инструментов в своей работе. Что предлагаем: Работа в AI-стартапе, который меняет подход к обучению; Полностью удалённый формат работы; Конкурентная зарплата; Возможность влиять на рост продукта с самого начала; Доступ к лучшим AI-инструментам и работа в амбициозной команде.",https://hh.ru/vacancy/124637893
QA Engineer (Middle),Кидс Аппс,,,,,'2-4,От 3 до 6 лет,ТК,2/4,,форма,"Тестировать новые фичи и изменения (Web, iOS, Android). Вести баги от обнаружения до исправления. Проверять запуск A/B-тестов (функциональных...",https://hh.ru/vacancy/124499404
